0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.2
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install discord.js @discordjs/voice ffmpeg-static
7 verbose argv "install" "discord.js" "@discordjs/voice" "ffmpeg-static"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-27T22_16_04_086Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-27T22_16_04_086Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly idealTree buildDeps
14 silly fetch manifest @discordjs/voice@^0.19.2
15 silly packumentCache full:https://registry.npmjs.org/@discordjs%2fvoice cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fvoice 529ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@discordjs%2fvoice set size:6016356 disposed:false
18 silly fetch manifest discord.js@^14.26.3
19 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/discord.js 181ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/discord.js set size:8605660 disposed:false
22 silly fetch manifest ffmpeg-static@^5.3.0
23 silly packumentCache full:https://registry.npmjs.org/ffmpeg-static cache-miss
24 http fetch GET 200 https://registry.npmjs.org/ffmpeg-static 227ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/ffmpeg-static set size:101147 disposed:false
26 silly placeDep ROOT @discordjs/voice@0.19.2 REPLACE for:  want: ^0.19.2
30 silly audit   '@snazzah/davey-linux-arm64-musl': [ '0.1.11' ],
30 silly audit   '@snazzah/davey-linux-x64-gnu': [ '0.1.11' ],
30 silly audit   '@snazzah/davey-linux-x64-musl': [ '0.1.11' ],
30 silly audit   '@snazzah/davey-wasm32-wasi': [ '0.1.11' ],
30 silly audit   '@snazzah/davey-win32-arm64-msvc': [ '0.1.11' ],
30 silly audit   '@snazzah/davey-win32-ia32-msvc': [ '0.1.11' ],
30 silly audit   '@snazzah/davey-win32-x64-msvc': [ '0.1.11' ],
30 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
30 silly audit   '@types/node': [ '25.6.0', '10.17.60' ],
30 silly audit   '@types/ws': [ '8.18.1' ],
30 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.7' ],
30 silly audit   accepts: [ '2.0.0' ],
30 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
30 silly audit   b4a: [ '1.8.0' ],
30 silly audit   'bare-addon-resolve': [ '1.10.0' ],
30 silly audit   'bare-ansi-escapes': [ '2.2.3' ],
30 silly audit   'bare-assert': [ '1.2.0' ],
30 silly audit   'bare-events': [ '2.8.2' ],
30 silly audit   'bare-inspect': [ '3.1.4' ],
30 silly audit   'bare-module-resolve': [ '1.12.1' ],
30 silly audit   'bare-semver': [ '1.0.3' ],
30 silly audit   'bare-stream': [ '2.13.0' ],
30 silly audit   'bare-type': [ '1.1.0' ],
30 silly audit   'body-parser': [ '2.2.2' ],
30 silly audit   'buffer-from': [ '1.1.2' ],
30 silly audit   bytes: [ '3.1.2' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   'call-bound': [ '1.0.4' ],
30 silly audit   caseless: [ '0.12.0' ],
30 silly audit   'concat-stream': [ '2.0.0' ],
30 silly audit   'content-disposition': [ '1.1.0' ],
30 silly audit   'content-type': [ '1.0.5' ],
30 silly audit   cookie: [ '0.7.2' ],
30 silly audit   'cookie-signature': [ '1.2.2' ],
30 silly audit   debug: [ '4.4.3' ],
30 silly audit   depd: [ '2.0.0' ],
30 silly audit   'discord-api-types': [ '0.38.47' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   'ee-first': [ '1.1.1' ],
30 silly audit   encodeurl: [ '2.0.0' ],
30 silly audit   'env-paths': [ '2.2.1' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   'escape-html': [ '1.0.3' ],
30 silly audit   etag: [ '1.8.1' ],
30 silly audit   'events-universal': [ '1.0.1' ],
30 silly audit   express: [ '5.2.1' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'fast-fifo': [ '1.3.2' ],
30 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
30 silly audit   finalhandler: [ '2.1.1' ],
30 silly audit   forwarded: [ '0.2.0' ],
30 silly audit   fresh: [ '2.0.0' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   'get-intrinsic': [ '1.3.0' ],
30 silly audit   'get-proto': [ '1.0.1' ],
30 silly audit   gopd: [ '1.2.0' ],
30 silly audit   'has-symbols': [ '1.1.0' ],
30 silly audit   hasown: [ '2.0.3' ],
30 silly audit   'http-errors': [ '2.0.1' ],
30 silly audit   'http-response-object': [ '3.0.2' ],
30 silly audit   'iconv-lite': [ '0.7.2' ],
30 silly audit   inherits: [ '2.0.4' ],
30 silly audit   'ipaddr.js': [ '1.9.1' ],
30 silly audit   'is-promise': [ '4.0.0' ],
30 silly audit   libsodium: [ '0.8.4' ],
30 silly audit   'libsodium-wrappers': [ '0.8.4' ],
30 silly audit   lodash: [ '4.18.1' ],
30 silly audit   'lodash.snakecase': [ '4.1.1' ],
30 silly audit   m3u8stream: [ '0.8.6' ],
30 silly audit   'magic-bytes.js': [ '1.13.0' ],
30 silly audit   'math-intrinsics': [ '1.1.0' ],
30 silly audit   'media-typer': [ '1.1.0' ],
30 silly audit   'merge-descriptors': [ '2.0.0' ],
30 silly audit   'mime-db': [ '1.54.0' ],
30 silly audit   'mime-types': [ '3.0.2' ],
30 silly audit   miniget: [ '4.2.3' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   negotiator: [ '1.0.0' ],
30 silly audit   'node-fetch': [ '2.7.0' ],
30 silly audit   'object-inspect': [ '1.13.4' ],
30 silly audit   'on-finished': [ '2.4.1' ],
30 silly audit   once: [ '1.4.0' ],
30 silly audit   opusscript: [ '0.0.8' ],
30 silly audit   'parse-cache-control': [ '1.0.1' ],
30 silly audit   parseurl: [ '1.3.3' ],
30 silly audit   'path-to-regexp': [ '8.4.2' ],
30 silly audit   'prism-media': [ '1.3.5' ],
30 silly audit   progress: [ '2.0.3' ],
30 silly audit   'proxy-addr': [ '2.0.7' ],
30 silly audit   qs: [ '6.15.1' ],
30 silly audit   'range-parser': [ '1.2.1' ],
30 silly audit   'raw-body': [ '3.0.2' ],
30 silly audit   'readable-stream': [ '3.6.2' ],
30 silly audit   'require-addon': [ '1.2.0' ],
30 silly audit   router: [ '2.2.0' ],
30 silly audit   'safe-buffer': [ '5.2.1' ],
30 silly audit   'safer-buffer': [ '2.1.2' ],
30 silly audit   sax: [ '1.6.0' ],
30 silly audit   send: [ '1.2.1' ],
30 silly audit   'serve-static': [ '2.2.1' ],
30 silly audit   setprototypeof: [ '1.2.0' ],
30 silly audit   'side-channel': [ '1.1.0' ],
30 silly audit   'side-channel-list': [ '1.0.1' ],
30 silly audit   'side-channel-map': [ '1.0.1' ],
30 silly audit   'side-channel-weakmap': [ '1.0.2' ],
30 silly audit   'sodium-native': [ '5.1.0' ],
30 silly audit   statuses: [ '2.0.2' ],
30 silly audit   streamx: [ '2.25.0' ],
30 silly audit   string_decoder: [ '1.3.0' ],
30 silly audit   teex: [ '1.0.1' ],
30 silly audit   'text-decoder': [ '1.2.7' ],
30 silly audit   tldts: [ '6.1.86' ],
30 silly audit   'tldts-core': [ '6.1.86' ],
30 silly audit   toidentifier: [ '1.0.1' ],
30 silly audit   'tough-cookie': [ '5.1.2' ],
30 silly audit   tr46: [ '0.0.3' ],
30 silly audit   'ts-mixer': [ '6.0.4' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'type-is': [ '2.0.1' ],
30 silly audit   typedarray: [ '0.0.6' ],
30 silly audit   'undici-types': [ '7.19.2' ],
30 silly audit   unpipe: [ '1.0.0' ],
30 silly audit   'util-deprecate': [ '1.0.2' ],
30 silly audit   vary: [ '1.1.2' ],
30 silly audit   'webidl-conversions': [ '3.0.1' ],
30 silly audit   'whatwg-url': [ '5.0.0' ],
30 silly audit   'which-runtime': [ '1.3.2' ],
30 silly audit   wrappy: [ '1.0.2' ],
30 silly audit   ws: [ '8.20.0' ],
30 silly audit   'ytdl-core': [ '4.11.5' ],
30 silly audit   '@discordjs/voice': [ '0.19.2' ],
30 silly audit   'discord.js': [ '14.26.3' ],
30 silly audit   'ffmpeg-static': [ '5.3.0' ]
30 silly audit }
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 250ms
32 silly audit report {}
33 verbose cwd /data/data/com.termux/files/home
34 verbose os Linux 5.15.153-android13-8-00022-g2c1dc99653b4-ab12782772
35 verbose node v25.8.2
36 verbose npm  v11.13.0
37 verbose exit 0
38 info ok
